n,topk,power,mix_agg,mean,min,max,neg,keys,vals
5,60,2.0,0.25,0.06092228161723411,0.0298361274738469,0.11099842081301123,0,stage2_alpha_feature_route_v2_12w_20260510_summary_detail:hybrid_gate|stage2_factor_route_12w_20260509_summary_detail:hybrid_gate|stage2_factor_ic_dampen_12w_20260510_summary_detail:hybrid_gate_factor_ic_dampen|stage2_factor_ic_gate_12w_20260510_summary_detail:hybrid_gate_factor_ic|stage2_quality_gate_12w_20260509_summary_detail:hybrid_gate,"0.02984,0.06104,0.11100,0.03530,0.04173,0.06756,0.04163,0.06408,0.07495,0.05634,0.06822,0.07938"
3,30,1.3,0.25,0.06092166774470079,0.03490978853122484,0.1281222473706842,0,stage2_alpha_feature_route_v2_12w_20260510_summary_detail:hybrid_gate|stage2_factor_route_12w_20260509_summary_detail:hybrid_gate|stage2_factor_ic_dampen_12w_20260510_summary_detail:hybrid_gate_factor_ic_dampen,"0.03491,0.05322,0.12812,0.03943,0.04354,0.05671,0.05622,0.05784,0.06500,0.05916,0.06358,0.07333"
6,30,1.3,0.25,0.06091244213594788,0.03267810190802688,0.1282329195394733,0,stage2_alpha_feature_route_v2_12w_20260510_summary_detail:hybrid_gate|stage2_factor_route_12w_20260509_summary_detail:hybrid_gate|stage2_factor_ic_dampen_12w_20260510_summary_detail:hybrid_gate_factor_ic_dampen|stage2_factor_ic_gate_12w_20260510_summary_detail:hybrid_gate_factor_ic|stage2_quality_gate_12w_20260509_summary_detail:hybrid_gate|stage2_adaptive_cap_12w_20260509_summary_detail:hybrid_gate_adaptive_cap,"0.03268,0.05273,0.12823,0.03733,0.03968,0.05671,0.05622,0.05784,0.06500,0.06763,0.06358,0.07333"
8,40,1.6,0.75,0.06085541333833042,0.03281611811555086,0.11371768177364211,0,stage2_alpha_feature_route_v2_12w_20260510_summary_detail:hybrid_gate|stage2_factor_route_12w_20260509_summary_detail:hybrid_gate|stage2_factor_ic_dampen_12w_20260510_summary_detail:hybrid_gate_factor_ic_dampen|stage2_factor_ic_gate_12w_20260510_summary_detail:hybrid_gate_factor_ic|stage2_quality_gate_12w_20260509_summary_detail:hybrid_gate|stage2_adaptive_cap_12w_20260509_summary_detail:hybrid_gate_adaptive_cap|stage2_final_confidence_12w_20260509_summary_detail:hybrid_gate|stage2_shapegrid_regularized_12w_20260509_summary_detail:hybrid_gate,"0.03282,0.05586,0.11372,0.03430,0.03510,0.07181,0.06044,0.05840,0.06905,0.05594,0.06351,0.07935"
8,40,2.0,0.0,0.06080510724970087,0.030180511791431962,0.11824276715437015,0,stage2_alpha_feature_route_v2_12w_20260510_summary_detail:hybrid_gate|stage2_factor_route_12w_20260509_summary_detail:hybrid_gate|stage2_factor_ic_dampen_12w_20260510_summary_detail:hybrid_gate_factor_ic_dampen|stage2_factor_ic_gate_12w_20260510_summary_detail:hybrid_gate_factor_ic|stage2_quality_gate_12w_20260509_summary_detail:hybrid_gate|stage2_adaptive_cap_12w_20260509_summary_detail:hybrid_gate_adaptive_cap|stage2_final_confidence_12w_20260509_summary_detail:hybrid_gate|stage2_shapegrid_regularized_12w_20260509_summary_detail:hybrid_gate,"0.03018,0.04567,0.11824,0.03502,0.03601,0.06435,0.04972,0.06703,0.07707,0.05943,0.06866,0.07826"
12,40,2.5,0.5,0.06079692054566533,0.03136097668601,0.10869330371278191,0,stage2_alpha_feature_route_v2_12w_20260510_summary_detail:hybrid_gate|stage2_factor_route_12w_20260509_summary_detail:hybrid_gate|stage2_factor_ic_dampen_12w_20260510_summary_detail:hybrid_gate_factor_ic_dampen|stage2_factor_ic_gate_12w_20260510_summary_detail:hybrid_gate_factor_ic|stage2_quality_gate_12w_20260509_summary_detail:hybrid_gate|stage2_adaptive_cap_12w_20260509_summary_detail:hybrid_gate_adaptive_cap|stage2_final_confidence_12w_20260509_summary_detail:hybrid_gate|stage2_shapegrid_regularized_12w_20260509_summary_detail:hybrid_gate|stage2_hybrid_gate_regularized_top30_12w_20260509_summary_detail:hybrid_gate|stage2_hybrid_gate_secondary_alpha_v2_12w_20260509_summary_detail:hybrid_gate|stage2_hybrid_gate_secondary_alpha_12w_20260509_summary_detail:hybrid_gate|stage2_hybrid_gate_route_alpha_tuned_12w_20260509_summary_detail:hybrid_gate,"0.03136,0.05081,0.10869,0.03400,0.03400,0.07350,0.06085,0.06108,0.07632,0.05397,0.06436,0.08060"
8,60,2.5,0.0,0.06079239357919244,0.029039345635676953,0.11195857089765177,0,stage2_alpha_feature_route_v2_12w_20260510_summary_detail:hybrid_gate|stage2_factor_route_12w_20260509_summary_detail:hybrid_gate|stage2_factor_ic_dampen_12w_20260510_summary_detail:hybrid_gate_factor_ic_dampen|stage2_factor_ic_gate_12w_20260510_summary_detail:hybrid_gate_factor_ic|stage2_quality_gate_12w_20260509_summary_detail:hybrid_gate|stage2_adaptive_cap_12w_20260509_summary_detail:hybrid_gate_adaptive_cap|stage2_final_confidence_12w_20260509_summary_detail:hybrid_gate|stage2_shapegrid_regularized_12w_20260509_summary_detail:hybrid_gate,"0.02904,0.04384,0.11196,0.03408,0.03549,0.07225,0.03889,0.07070,0.08459,0.05492,0.07125,0.08250"
12,30,1.3,1.0,0.0607872214205361,0.03236459198341927,0.11291448917638808,0,stage2_alpha_feature_route_v2_12w_20260510_summary_detail:hybrid_gate|stage2_factor_route_12w_20260509_summary_detail:hybrid_gate|stage2_factor_ic_dampen_12w_20260510_summary_detail:hybrid_gate_factor_ic_dampen|stage2_factor_ic_gate_12w_20260510_summary_detail:hybrid_gate_factor_ic|stage2_quality_gate_12w_20260509_summary_detail:hybrid_gate|stage2_adaptive_cap_12w_20260509_summary_detail:hybrid_gate_adaptive_cap|stage2_final_confidence_12w_20260509_summary_detail:hybrid_gate|stage2_shapegrid_regularized_12w_20260509_summary_detail:hybrid_gate|stage2_hybrid_gate_regularized_top30_12w_20260509_summary_detail:hybrid_gate|stage2_hybrid_gate_secondary_alpha_v2_12w_20260509_summary_detail:hybrid_gate|stage2_hybrid_gate_secondary_alpha_12w_20260509_summary_detail:hybrid_gate|stage2_hybrid_gate_route_alpha_tuned_12w_20260509_summary_detail:hybrid_gate,"0.03236,0.05790,0.11291,0.03379,0.03329,0.07570,0.06608,0.05338,0.06829,0.05615,0.05996,0.07962"
12,30,1.6,1.0,0.0607872214205361,0.03236459198341927,0.11291448917638808,0,stage2_alpha_feature_route_v2_12w_20260510_summary_detail:hybrid_gate|stage2_factor_route_12w_20260509_summary_detail:hybrid_gate|stage2_factor_ic_dampen_12w_20260510_summary_detail:hybrid_gate_factor_ic_dampen|stage2_factor_ic_gate_12w_20260510_summary_detail:hybrid_gate_factor_ic|stage2_quality_gate_12w_20260509_summary_detail:hybrid_gate|stage2_adaptive_cap_12w_20260509_summary_detail:hybrid_gate_adaptive_cap|stage2_final_confidence_12w_20260509_summary_detail:hybrid_gate|stage2_shapegrid_regularized_12w_20260509_summary_detail:hybrid_gate|stage2_hybrid_gate_regularized_top30_12w_20260509_summary_detail:hybrid_gate|stage2_hybrid_gate_secondary_alpha_v2_12w_20260509_summary_detail:hybrid_gate|stage2_hybrid_gate_secondary_alpha_12w_20260509_summary_detail:hybrid_gate|stage2_hybrid_gate_route_alpha_tuned_12w_20260509_summary_detail:hybrid_gate,"0.03236,0.05790,0.11291,0.03379,0.03329,0.07570,0.06608,0.05338,0.06829,0.05615,0.05996,0.07962"
12,30,2.0,1.0,0.0607872214205361,0.03236459198341927,0.11291448917638808,0,stage2_alpha_feature_route_v2_12w_20260510_summary_detail:hybrid_gate|stage2_factor_route_12w_20260509_summary_detail:hybrid_gate|stage2_factor_ic_dampen_12w_20260510_summary_detail:hybrid_gate_factor_ic_dampen|stage2_factor_ic_gate_12w_20260510_summary_detail:hybrid_gate_factor_ic|stage2_quality_gate_12w_20260509_summary_detail:hybrid_gate|stage2_adaptive_cap_12w_20260509_summary_detail:hybrid_gate_adaptive_cap|stage2_final_confidence_12w_20260509_summary_detail:hybrid_gate|stage2_shapegrid_regularized_12w_20260509_summary_detail:hybrid_gate|stage2_hybrid_gate_regularized_top30_12w_20260509_summary_detail:hybrid_gate|stage2_hybrid_gate_secondary_alpha_v2_12w_20260509_summary_detail:hybrid_gate|stage2_hybrid_gate_secondary_alpha_12w_20260509_summary_detail:hybrid_gate|stage2_hybrid_gate_route_alpha_tuned_12w_20260509_summary_detail:hybrid_gate,"0.03236,0.05790,0.11291,0.03379,0.03329,0.07570,0.06608,0.05338,0.06829,0.05615,0.05996,0.07962"
12,30,2.5,1.0,0.0607872214205361,0.03236459198341927,0.11291448917638808,0,stage2_alpha_feature_route_v2_12w_20260510_summary_detail:hybrid_gate|stage2_factor_route_12w_20260509_summary_detail:hybrid_gate|stage2_factor_ic_dampen_12w_20260510_summary_detail:hybrid_gate_factor_ic_dampen|stage2_factor_ic_gate_12w_20260510_summary_detail:hybrid_gate_factor_ic|stage2_quality_gate_12w_20260509_summary_detail:hybrid_gate|stage2_adaptive_cap_12w_20260509_summary_detail:hybrid_gate_adaptive_cap|stage2_final_confidence_12w_20260509_summary_detail:hybrid_gate|stage2_shapegrid_regularized_12w_20260509_summary_detail:hybrid_gate|stage2_hybrid_gate_regularized_top30_12w_20260509_summary_detail:hybrid_gate|stage2_hybrid_gate_secondary_alpha_v2_12w_20260509_summary_detail:hybrid_gate|stage2_hybrid_gate_secondary_alpha_12w_20260509_summary_detail:hybrid_gate|stage2_hybrid_gate_route_alpha_tuned_12w_20260509_summary_detail:hybrid_gate,"0.03236,0.05790,0.11291,0.03379,0.03329,0.07570,0.06608,0.05338,0.06829,0.05615,0.05996,0.07962"
8,60,2.0,0.75,0.060743286980171396,0.032461151538999054,0.11155241421021636,0,stage2_alpha_feature_route_v2_12w_20260510_summary_detail:hybrid_gate|stage2_factor_route_12w_20260509_summary_detail:hybrid_gate|stage2_factor_ic_dampen_12w_20260510_summary_detail:hybrid_gate_factor_ic_dampen|stage2_factor_ic_gate_12w_20260510_summary_detail:hybrid_gate_factor_ic|stage2_quality_gate_12w_20260509_summary_detail:hybrid_gate|stage2_adaptive_cap_12w_20260509_summary_detail:hybrid_gate_adaptive_cap|stage2_final_confidence_12w_20260509_summary_detail:hybrid_gate|stage2_shapegrid_regularized_12w_20260509_summary_detail:hybrid_gate,"0.03246,0.05475,0.11155,0.03369,0.03687,0.07386,0.05741,0.05947,0.07083,0.05322,0.06438,0.08043"
5,40,1.6,0.25,0.06069214945970577,0.031039865503879854,0.11600591218459486,0,stage2_alpha_feature_route_v2_12w_20260510_summary_detail:hybrid_gate|stage2_factor_route_12w_20260509_summary_detail:hybrid_gate|stage2_factor_ic_dampen_12w_20260510_summary_detail:hybrid_gate_factor_ic_dampen|stage2_factor_ic_gate_12w_20260510_summary_detail:hybrid_gate_factor_ic|stage2_quality_gate_12w_20260509_summary_detail:hybrid_gate,"0.03104,0.05671,0.11601,0.03708,0.04227,0.06142,0.04960,0.06082,0.06953,0.06194,0.06575,0.07615"
4,50,1.6,0.25,0.06065404868349533,0.029336125612126042,0.13212654141915528,0,stage2_alpha_feature_route_v2_12w_20260510_summary_detail:hybrid_gate|stage2_factor_route_12w_20260509_summary_detail:hybrid_gate|stage2_factor_ic_dampen_12w_20260510_summary_detail:hybrid_gate_factor_ic_dampen|stage2_factor_ic_gate_12w_20260510_summary_detail:hybrid_gate_factor_ic,"0.02934,0.05671,0.13213,0.03611,0.04431,0.06142,0.04286,0.06082,0.06953,0.05273,0.06575,0.07615"
8,50,2.0,0.75,0.06065328823342112,0.032461151538999054,0.11155241421021636,0,stage2_alpha_feature_route_v2_12w_20260510_summary_detail:hybrid_gate|stage2_factor_route_12w_20260509_summary_detail:hybrid_gate|stage2_factor_ic_dampen_12w_20260510_summary_detail:hybrid_gate_factor_ic_dampen|stage2_factor_ic_gate_12w_20260510_summary_detail:hybrid_gate_factor_ic|stage2_quality_gate_12w_20260509_summary_detail:hybrid_gate|stage2_adaptive_cap_12w_20260509_summary_detail:hybrid_gate_adaptive_cap|stage2_final_confidence_12w_20260509_summary_detail:hybrid_gate|stage2_shapegrid_regularized_12w_20260509_summary_detail:hybrid_gate,"0.03246,0.05475,0.11155,0.03371,0.03347,0.07386,0.05920,0.05947,0.07083,0.05372,0.06438,0.08043"
6,40,1.6,0.5,0.060642002559743835,0.031766086186981485,0.1165925705550302,0,stage2_alpha_feature_route_v2_12w_20260510_summary_detail:hybrid_gate|stage2_factor_route_12w_20260509_summary_detail:hybrid_gate|stage2_factor_ic_dampen_12w_20260510_summary_detail:hybrid_gate_factor_ic_dampen|stage2_factor_ic_gate_12w_20260510_summary_detail:hybrid_gate_factor_ic|stage2_quality_gate_12w_20260509_summary_detail:hybrid_gate|stage2_adaptive_cap_12w_20260509_summary_detail:hybrid_gate_adaptive_cap,"0.03177,0.05241,0.11659,0.03715,0.03672,0.06681,0.05502,0.05954,0.06933,0.05929,0.06522,0.07786"
2,35,1.3,0.25,0.06059592643928798,0.03455120445135511,0.1281222473706842,0,stage2_alpha_feature_route_v2_12w_20260510_summary_detail:hybrid_gate|stage2_factor_route_12w_20260509_summary_detail:hybrid_gate,"0.03455,0.05322,0.12812,0.03926,0.04439,0.05671,0.05060,0.05784,0.06500,0.06055,0.06358,0.07333"
4,35,1.3,0.25,0.06057454973627796,0.032767661741037,0.1281222473706842,0,stage2_alpha_feature_route_v2_12w_20260510_summary_detail:hybrid_gate|stage2_factor_route_12w_20260509_summary_detail:hybrid_gate|stage2_factor_ic_dampen_12w_20260510_summary_detail:hybrid_gate_factor_ic_dampen|stage2_factor_ic_gate_12w_20260510_summary_detail:hybrid_gate_factor_ic,"0.03277,0.05322,0.12812,0.03792,0.04513,0.05671,0.05060,0.05784,0.06500,0.06268,0.06358,0.07333"
4,50,1.3,0.5,0.06053290310354422,0.03041015864425213,0.1311194635872719,0,stage2_alpha_feature_route_v2_12w_20260510_summary_detail:hybrid_gate|stage2_factor_route_12w_20260509_summary_detail:hybrid_gate|stage2_factor_ic_dampen_12w_20260510_summary_detail:hybrid_gate_factor_ic_dampen|stage2_factor_ic_gate_12w_20260510_summary_detail:hybrid_gate_factor_ic,"0.03041,0.05688,0.13112,0.03564,0.04392,0.06367,0.04843,0.05755,0.06632,0.05270,0.06377,0.07598"
5,50,2.0,0.0,0.060529442706431215,0.028124955217952118,0.10521666924549677,0,stage2_alpha_feature_route_v2_12w_20260510_summary_detail:hybrid_gate|stage2_factor_route_12w_20260509_summary_detail:hybrid_gate|stage2_factor_ic_dampen_12w_20260510_summary_detail:hybrid_gate_factor_ic_dampen|stage2_factor_ic_gate_12w_20260510_summary_detail:hybrid_gate_factor_ic|stage2_quality_gate_12w_20260509_summary_detail:hybrid_gate,"0.02812,0.05999,0.10522,0.03658,0.04237,0.06422,0.04030,0.06645,0.07695,0.05784,0.06957,0.07874"
6,60,2.0,0.5,0.06049202964310354,0.031059700823957048,0.11306870939584229,0,stage2_alpha_feature_route_v2_12w_20260510_summary_detail:hybrid_gate|stage2_factor_route_12w_20260509_summary_detail:hybrid_gate|stage2_factor_ic_dampen_12w_20260510_summary_detail:hybrid_gate_factor_ic_dampen|stage2_factor_ic_gate_12w_20260510_summary_detail:hybrid_gate_factor_ic|stage2_quality_gate_12w_20260509_summary_detail:hybrid_gate|stage2_adaptive_cap_12w_20260509_summary_detail:hybrid_gate_adaptive_cap,"0.03106,0.05130,0.11307,0.03478,0.03851,0.07091,0.04952,0.06171,0.07295,0.05521,0.06686,0.08002"
12,35,1.3,1.0,0.060344453813097367,0.03203114758045331,0.10967214090800592,0,stage2_alpha_feature_route_v2_12w_20260510_summary_detail:hybrid_gate|stage2_factor_route_12w_20260509_summary_detail:hybrid_gate|stage2_factor_ic_dampen_12w_20260510_summary_detail:hybrid_gate_factor_ic_dampen|stage2_factor_ic_gate_12w_20260510_summary_detail:hybrid_gate_factor_ic|stage2_quality_gate_12w_20260509_summary_detail:hybrid_gate|stage2_adaptive_cap_12w_20260509_summary_detail:hybrid_gate_adaptive_cap|stage2_final_confidence_12w_20260509_summary_detail:hybrid_gate|stage2_shapegrid_regularized_12w_20260509_summary_detail:hybrid_gate|stage2_hybrid_gate_regularized_top30_12w_20260509_summary_detail:hybrid_gate|stage2_hybrid_gate_secondary_alpha_v2_12w_20260509_summary_detail:hybrid_gate|stage2_hybrid_gate_secondary_alpha_12w_20260509_summary_detail:hybrid_gate|stage2_hybrid_gate_route_alpha_tuned_12w_20260509_summary_detail:hybrid_gate,"0.03203,0.05689,0.10967,0.03306,0.03492,0.07570,0.06577,0.05338,0.06829,0.05484,0.05996,0.07962"
12,35,1.6,1.0,0.060344453813097367,0.03203114758045331,0.10967214090800592,0,stage2_alpha_feature_route_v2_12w_20260510_summary_detail:hybrid_gate|stage2_factor_route_12w_20260509_summary_detail:hybrid_gate|stage2_factor_ic_dampen_12w_20260510_summary_detail:hybrid_gate_factor_ic_dampen|stage2_factor_ic_gate_12w_20260510_summary_detail:hybrid_gate_factor_ic|stage2_quality_gate_12w_20260509_summary_detail:hybrid_gate|stage2_adaptive_cap_12w_20260509_summary_detail:hybrid_gate_adaptive_cap|stage2_final_confidence_12w_20260509_summary_detail:hybrid_gate|stage2_shapegrid_regularized_12w_20260509_summary_detail:hybrid_gate|stage2_hybrid_gate_regularized_top30_12w_20260509_summary_detail:hybrid_gate|stage2_hybrid_gate_secondary_alpha_v2_12w_20260509_summary_detail:hybrid_gate|stage2_hybrid_gate_secondary_alpha_12w_20260509_summary_detail:hybrid_gate|stage2_hybrid_gate_route_alpha_tuned_12w_20260509_summary_detail:hybrid_gate,"0.03203,0.05689,0.10967,0.03306,0.03492,0.07570,0.06577,0.05338,0.06829,0.05484,0.05996,0.07962"
12,35,2.0,1.0,0.060344453813097367,0.03203114758045331,0.10967214090800592,0,stage2_alpha_feature_route_v2_12w_20260510_summary_detail:hybrid_gate|stage2_factor_route_12w_20260509_summary_detail:hybrid_gate|stage2_factor_ic_dampen_12w_20260510_summary_detail:hybrid_gate_factor_ic_dampen|stage2_factor_ic_gate_12w_20260510_summary_detail:hybrid_gate_factor_ic|stage2_quality_gate_12w_20260509_summary_detail:hybrid_gate|stage2_adaptive_cap_12w_20260509_summary_detail:hybrid_gate_adaptive_cap|stage2_final_confidence_12w_20260509_summary_detail:hybrid_gate|stage2_shapegrid_regularized_12w_20260509_summary_detail:hybrid_gate|stage2_hybrid_gate_regularized_top30_12w_20260509_summary_detail:hybrid_gate|stage2_hybrid_gate_secondary_alpha_v2_12w_20260509_summary_detail:hybrid_gate|stage2_hybrid_gate_secondary_alpha_12w_20260509_summary_detail:hybrid_gate|stage2_hybrid_gate_route_alpha_tuned_12w_20260509_summary_detail:hybrid_gate,"0.03203,0.05689,0.10967,0.03306,0.03492,0.07570,0.06577,0.05338,0.06829,0.05484,0.05996,0.07962"
12,35,2.5,1.0,0.060344453813097367,0.03203114758045331,0.10967214090800592,0,stage2_alpha_feature_route_v2_12w_20260510_summary_detail:hybrid_gate|stage2_factor_route_12w_20260509_summary_detail:hybrid_gate|stage2_factor_ic_dampen_12w_20260510_summary_detail:hybrid_gate_factor_ic_dampen|stage2_factor_ic_gate_12w_20260510_summary_detail:hybrid_gate_factor_ic|stage2_quality_gate_12w_20260509_summary_detail:hybrid_gate|stage2_adaptive_cap_12w_20260509_summary_detail:hybrid_gate_adaptive_cap|stage2_final_confidence_12w_20260509_summary_detail:hybrid_gate|stage2_shapegrid_regularized_12w_20260509_summary_detail:hybrid_gate|stage2_hybrid_gate_regularized_top30_12w_20260509_summary_detail:hybrid_gate|stage2_hybrid_gate_secondary_alpha_v2_12w_20260509_summary_detail:hybrid_gate|stage2_hybrid_gate_secondary_alpha_12w_20260509_summary_detail:hybrid_gate|stage2_hybrid_gate_route_alpha_tuned_12w_20260509_summary_detail:hybrid_gate,"0.03203,0.05689,0.10967,0.03306,0.03492,0.07570,0.06577,0.05338,0.06829,0.05484,0.05996,0.07962"
6,50,1.3,0.75,0.060305284294019136,0.03207830096523382,0.11316511510838642,0,stage2_alpha_feature_route_v2_12w_20260510_summary_detail:hybrid_gate|stage2_factor_route_12w_20260509_summary_detail:hybrid_gate|stage2_factor_ic_dampen_12w_20260510_summary_detail:hybrid_gate_factor_ic_dampen|stage2_factor_ic_gate_12w_20260510_summary_detail:hybrid_gate_factor_ic|stage2_quality_gate_12w_20260509_summary_detail:hybrid_gate|stage2_adaptive_cap_12w_20260509_summary_detail:hybrid_gate_adaptive_cap,"0.03208,0.05511,0.11317,0.03455,0.04000,0.07064,0.05697,0.05725,0.06763,0.05367,0.06396,0.07864"
12,40,2.5,0.75,0.06030359972471472,0.031756022443486624,0.10828386191926073,0,stage2_alpha_feature_route_v2_12w_20260510_summary_detail:hybrid_gate|stage2_factor_route_12w_20260509_summary_detail:hybrid_gate|stage2_factor_ic_dampen_12w_20260510_summary_detail:hybrid_gate_factor_ic_dampen|stage2_factor_ic_gate_12w_20260510_summary_detail:hybrid_gate_factor_ic|stage2_quality_gate_12w_20260509_summary_detail:hybrid_gate|stage2_adaptive_cap_12w_20260509_summary_detail:hybrid_gate_adaptive_cap|stage2_final_confidence_12w_20260509_summary_detail:hybrid_gate|stage2_shapegrid_regularized_12w_20260509_summary_detail:hybrid_gate|stage2_hybrid_gate_regularized_top30_12w_20260509_summary_detail:hybrid_gate|stage2_hybrid_gate_secondary_alpha_v2_12w_20260509_summary_detail:hybrid_gate|stage2_hybrid_gate_secondary_alpha_12w_20260509_summary_detail:hybrid_gate|stage2_hybrid_gate_route_alpha_tuned_12w_20260509_summary_detail:hybrid_gate,"0.03176,0.05310,0.10828,0.03343,0.03354,0.07472,0.06335,0.05723,0.07229,0.05354,0.06223,0.08018"
