feature,coverage,std,mean_ic,abs_mean_ic,std_ic,n_days,selected,drop_reason
s2_pullback_quality_20d_rank,1.0,0.2886663718583578,-0.049362339623529886,0.049362339623529886,0.1665491408706166,228,True,
s2_pullback_quality_20d_z,1.0,1.2363481173236535,-0.049348935289649905,0.049348935289649905,0.16650668448799807,228,False,corr_with:s2_pullback_quality_20d_rank:0.997
s2_excess_20d_vol_adj_z,1.0,1.103282139952092,-0.04462945221003681,0.04462945221003681,0.1867025463336167,228,True,
s2_excess_20d_vol_adj_rank,1.0,0.28867554226166287,-0.04462921940861209,0.04462921940861209,0.18670262750403144,228,False,corr_with:s2_excess_20d_vol_adj_z:0.998
s2_excess_5d_vol_adj_rank,1.0,0.2886659524594875,-0.040969308842837476,0.040969308842837476,0.16981493167761327,228,True,
s2_excess_5d_vol_adj_z,1.0,1.0951912949295566,-0.04096495224711282,0.04096495224711282,0.1698153400278995,228,False,corr_with:s2_excess_5d_vol_adj_rank:0.998
s2_high_low_stress_5d_z,1.0,1.114285270435013,-0.039198844469410445,0.039198844469410445,0.22464534686500082,228,True,
s2_high_low_stress_5d_rank,1.0,0.28854822658599605,-0.03917552927629519,0.03917552927629519,0.22465569594904944,228,False,corr_with:s2_high_low_stress_5d_z:0.998
s2_reversal_risk_5d_rank,1.0,0.2886676031020623,0.038230898393991644,0.038230898393991644,0.1564623716129905,228,False,corr_with:s2_excess_5d_vol_adj_rank:-0.928
s2_reversal_risk_5d_z,1.0,1.5118776323311092,0.038069225428539764,0.038069225428539764,0.1562881450085862,228,False,corr_with:s2_excess_5d_vol_adj_rank:-0.925
s2_upside_downside_20d_rank,1.0,0.2886568137689455,-0.03585436057325678,0.03585436057325678,0.15544106526515855,228,False,corr_with:s2_pullback_quality_20d_rank:0.912
s2_upside_downside_20d_z,1.0,1.2075923971566924,-0.035837357860604366,0.035837357860604366,0.15542739063781702,228,False,corr_with:s2_pullback_quality_20d_rank:0.912
s2_ret_20d_vol_adj_rank,1.0,0.2886754705437613,-0.03463030244486765,0.03463030244486765,0.1568479390205742,228,False,corr_with:s2_pullback_quality_20d_rank:0.916
s2_ret_20d_vol_adj_z,1.0,1.1043487998893782,-0.03462903416329088,0.03462903416329088,0.15684505092793394,228,False,corr_with:s2_pullback_quality_20d_rank:0.916
s2_ret_5d_vol_adj_rank,1.0,0.28867388320051535,-0.032896998679609026,0.032896998679609026,0.1461758941179494,228,False,corr_with:s2_excess_5d_vol_adj_rank:0.930
