feature,mean_rank_ic,abs_mean_rank_ic,std_rank_ic,n_days
ma_slope_120d,0.028912390340326794,0.028912390340326794,0.20888723876520437,80
logret_120d,0.025857908261655044,0.025857908261655044,0.19747802918949695,80
ret_120d,0.025857908261655044,0.025857908261655044,0.19747802918949695,80
amount_z_5d,-0.023809736598814753,0.023809736598814753,0.10095168056088616,80
turnover_z_5d,-0.02374620744537627,0.02374620744537627,0.09804311503454784,80
volume_z_5d,-0.02367856314764794,0.02367856314764794,0.09799821087318815,80
ret_15d,-0.022993417086488485,0.022993417086488485,0.14241788711037182,80
logret_15d,-0.022993417086488485,0.022993417086488485,0.14241788711037182,80
turnover_z_20d_rank,-0.022907686651433966,0.022907686651433966,0.11593207125455596,80
turnover_z_20d,-0.022907686651433966,0.022907686651433966,0.11593207125455596,80
amount_z_20d_rank,-0.022707053118467525,0.022707053118467525,0.12232083085674715,80
amount_z_20d,-0.022707053118467525,0.022707053118467525,0.12232083085674715,80
amount_z_20d_zcs,-0.022707053118467525,0.022707053118467525,0.12232083085674715,80
rsi_14,-0.022443050567679763,0.022443050567679763,0.13599476678281538,80
rsi_14_rank,-0.022443050567679763,0.022443050567679763,0.13599476678281538,80
down_vol_5d,0.02238302110110719,0.02238302110110719,0.18392217264701105,80
volume_z_20d,-0.02233979964340041,0.02233979964340041,0.1158651168691318,80
close_ma_gap_20d,-0.022184597126960852,0.022184597126960852,0.14883729794762615,80
turnover_z_10d,-0.021808088909917783,0.021808088909917783,0.10875628653496563,80
volume_z_10d,-0.02149790494012613,0.02149790494012613,0.10829414999051426,80
amount_z_10d,-0.020967705174330473,0.020967705174330473,0.1130949583303962,80
close_ma_gap_5d,-0.020964016831407258,0.020964016831407258,0.14999701758935333,80
ret_10d,-0.020596815714128944,0.020596815714128944,0.14250187476249904,80
logret_10d,-0.020596815714128944,0.020596815714128944,0.14250187476249904,80
ret_10d_rank,-0.020596815714128944,0.020596815714128944,0.14250187476249904,80
excess_ret_10d,-0.020596815714128944,0.020596815714128944,0.14250187476249904,80
reversal_5d,0.020144493360750887,0.020144493360750887,0.15200822863573754,80
